$ build-storybook --output-dir C:\Users\user\AppData\Local\Temp\chromatic--5536-TMIWG1L26OrS
info @storybook/react v6.4.8
info 
info => Cleaning outputDir: C:\Users\user\AppData\Local\Temp\chromatic--5536-TMIWG1L26OrS
info => Loading presets
info => Copying static files: F:\storybook\public at C:\Users\user\AppData\Local\Temp\chromatic--5536-TMIWG1L26OrS\
info => Compiling manager..
info => Compiling preview..
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi F:\storybook\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js F:\storybook\node_modules\@storybook\core-client\dist\esm\globals\globals.js F:\storybook\storybook-init-framework-entry.js F:\storybook\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-config-entry.js F:\storybook\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-config-entry.js F:\storybook\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js F:\storybook\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-config-entry.js F:\storybook\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-config-entry.js F:\storybook\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-config-entry.js F:\storybook\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-config-entry.js F:\storybook\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-config-entry.js F:\storybook\node_modules\@storybook\addon-measure\dist\esm\preset\addDecorator.js-generated-config-entry.js F:\storybook\node_modules\@storybook\addon-outline\dist\esm\preset\addDecorator.js-generated-config-entry.js F:\storybook\node_modules\@storybook\addon-interactions\dist\esm\preset\argsEnhancers.js-generated-config-entry.js F:\storybook\.storybook\preview.js-generated-config-entry.js F:\storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1423/1425 modules 2 active F:\storybook\node_modules\es-to-primitive\es5.js
<s> [webpack.Progress] 69% building 1424/1425 modules 1 active F:\storybook\node_modules\es-to-primitive\es5.js
<s> [webpack.Progress] 70% building 1425/1425 modules 0 active 
<s> [webpack.Progress] 69% building 1425/1426 modules 1 active F:\storybook\node_modules\es-to-primitive\helpers\isPrimitive.js
<s> [webpack.Progress] 69% building 1425/1427 modules 2 active F:\storybook\node_modules\es-abstract\GetIntrinsic.js
<s> [webpack.Progress] 69% building 1425/1428 modules 3 active F:\storybook\node_modules\get-symbol-description\index.js
<s> [webpack.Progress] 69% building 1425/1429 modules 4 active F:\storybook\node_modules\@storybook\preview-web\dist\esm\PreviewWeb.js
<s> [webpack.Progress] 69% building 1425/1430 modules 5 active F:\storybook\node_modules\@storybook\preview-web\dist\esm\composeConfigs.js
<s> [webpack.Progress] 69% building 1425/1431 modules 6 active F:\storybook\node_modules\@storybook\preview-web\dist\esm\types.js
<s> [webpack.Progress] 69% building 1426/1431 modules 5 active F:\storybook\node_modules\@storybook\preview-web\dist\esm\types.js
<s> [webpack.Progress] 69% building 1426/1432 modules 6 active F:\storybook\node_modules\@storybook\preview-web\dist\esm\simulate-pageload.js
<s> [webpack.Progress] 69% building 1427/1432 modules 5 active F:\storybook\node_modules\@storybook\preview-web\dist\esm\simulate-pageload.js
<s> [webpack.Progress] 69% building 1428/1432 modules 4 active F:\storybook\node_modules\@storybook\preview-web\dist\esm\simulate-pageload.js
<s> [webpack.Progress] 69% building 1428/1433 modules 5 active F:\storybook\node_modules\is-regex\index.js
<s> [webpack.Progress] 69% building 1429/1433 modules 4 active F:\storybook\node_modules\is-regex\index.js
<s> [webpack.Progress] 69% building 1429/1434 modules 5 active F:\storybook\node_modules\es-abstract\2021\IsIntegralNumber.js
<s> [webpack.Progress] 69% building 1429/1435 modules 6 active F:\storybook\node_modules\es-abstract\2021\Call.js
<s> [webpack.Progress] 69% building 1429/1436 modules 7 active F:\storybook\node_modules\es-abstract\2021\HasProperty.js
<s> [webpack.Progress] 69% building 1429/1437 modules 8 active F:\storybook\node_modules\es-abstract\2021\LengthOfArrayLike.js
<s> [webpack.Progress] 69% building 1429/1438 modules 9 active F:\storybook\node_modules\es-abstract\2021\ArrayCreate.js
<s> [webpack.Progress] 69% building 1429/1439 modules 10 active F:\storybook\node_modules\es-abstract\2021\GetIterator.js
<s> [webpack.Progress] 69% building 1429/1440 modules 11 active F:\storybook\node_modules\es-abstract\2021\PromiseResolve.js
<s> [webpack.Progress] 69% building 1429/1441 modules 12 active F:\storybook\node_modules\es-abstract\2021\IteratorStep.js
<s> [webpack.Progress] 69% building 1429/1442 modules 13 active F:\storybook\node_modules\es-abstract\2021\IteratorValue.js
<s> [webpack.Progress] 69% building 1429/1443 modules 14 active F:\storybook\node_modules\es-abstract\2021\GetMethod.js
<s> [webpack.Progress] 69% building 1429/1444 modules 15 active F:\storybook\node_modules\es-abstract\2021\DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 1429/1445 modules 16 active F:\storybook\node_modules\es-abstract\2021\CreateRegExpStringIterator.js
<s> [webpack.Progress] 69% building 1429/1446 modules 17 active F:\storybook\node_modules\es-abstract\2021\Set.js
<s> [webpack.Progress] 69% building 1429/1447 modules 18 active F:\storybook\node_modules\es-abstract\2021\IteratorClose.js
<s> [webpack.Progress] 69% building 1430/1447 modules 17 active F:\storybook\node_modules\es-abstract\2021\IteratorClose.js
<s> [webpack.Progress] 69% building 1431/1447 modules 16 active F:\storybook\node_modules\es-abstract\2021\IteratorClose.js
<s> [webpack.Progress] 69% building 1432/1447 modules 15 active F:\storybook\node_modules\es-abstract\2021\IteratorClose.js
<s> [webpack.Progress] 69% building 1433/1447 modules 14 active F:\storybook\node_modules\es-abstract\2021\IteratorClose.js
<s> [webpack.Progress] 69% building 1433/1448 modules 15 active F:\storybook\node_modules\is-date-object\index.js
<s> [webpack.Progress] 69% building 1433/1449 modules 16 active F:\storybook\node_modules\is-symbol\index.js
<s> [webpack.Progress] 69% building 1434/1449 modules 15 active F:\storybook\node_modules\is-symbol\index.js
<s> [webpack.Progress] 69% building 1435/1449 modules 14 active F:\storybook\node_modules\is-symbol\index.js
<s> [webpack.Progress] 69% building 1436/1449 modules 13 active F:\storybook\node_modules\is-symbol\index.js
<s> [webpack.Progress] 69% building 1437/1449 modules 12 active F:\storybook\node_modules\is-symbol\index.js
<s> [webpack.Progress] 69% building 1438/1449 modules 11 active F:\storybook\node_modules\is-symbol\index.js
<s> [webpack.Progress] 69% building 1439/1449 modules 10 active F:\storybook\node_modules\is-symbol\index.js
<s> [webpack.Progress] 69% building 1440/1449 modules 9 active F:\storybook\node_modules\is-symbol\index.js
<s> [webpack.Progress] 69% building 1441/1449 modules 8 active F:\storybook\node_modules\is-symbol\index.js
<s> [webpack.Progress] 69% building 1442/1449 modules 7 active F:\storybook\node_modules\is-symbol\index.js
<s> [webpack.Progress] 69% building 1443/1449 modules 6 active F:\storybook\node_modules\is-symbol\index.js
<s> [webpack.Progress] 69% building 1444/1449 modules 5 active F:\storybook\node_modules\is-symbol\index.js
<s> [webpack.Progress] 69% building 1445/1449 modules 4 active F:\storybook\node_modules\is-symbol\index.js
<s> [webpack.Progress] 69% building 1446/1449 modules 3 active F:\storybook\node_modules\is-symbol\index.js
<s> [webpack.Progress] 69% building 1447/1449 modules 2 active F:\storybook\node_modules\is-symbol\index.js
<s> [webpack.Progress] 69% building 1448/1449 modules 1 active F:\storybook\node_modules\is-symbol\index.js
<s> [webpack.Progress] 70% building 1449/1449 modules 0 active 
<s> [webpack.Progress] 69% building 1449/1450 modules 1 active F:\storybook\node_modules\telejson\dist\esm\index.js
<s> [webpack.Progress] 69% building 1449/1451 modules 2 active F:\storybook\node_modules\@storybook\preview-web\dist\esm\UrlStore.js
<s> [webpack.Progress] 69% building 1449/1452 modules 3 active F:\storybook\node_modules\@storybook\preview-web\dist\esm\WebView.js
<s> [webpack.Progress] 69% building 1449/1453 modules 4 active F:\storybook\node_modules\@storybook\preview-web\dist\esm\renderDocs.js
<s> [webpack.Progress] 69% building 1449/1454 modules 5 active F:\storybook\node_modules\iterate-value\index.js
<s> [webpack.Progress] 69% building 1449/1455 modules 6 active F:\storybook\node_modules\array.prototype.map\index.js
<s> [webpack.Progress] 69% building 1449/1456 modules 7 active F:\storybook\node_modules\regexp.prototype.flags\index.js
<s> [webpack.Progress] 69% building 1450/1456 modules 6 active F:\storybook\node_modules\regexp.prototype.flags\index.js
<s> [webpack.Progress] 69% building 1450/1457 modules 7 active F:\storybook\node_modules\es-abstract\2021\floor.js
<s> [webpack.Progress] 69% building 1450/1458 modules 8 active F:\storybook\node_modules\es-abstract\2021\abs.js
<s> [webpack.Progress] 69% building 1450/1459 modules 9 active F:\storybook\node_modules\es-abstract\2021\AdvanceStringIndex.js
<s> [webpack.Progress] 69% building 1450/1460 modules 10 active F:\storybook\node_modules\es-abstract\helpers\getIteratorMethod.js
<s> [webpack.Progress] 69% building 1450/1461 modules 11 active F:\storybook\node_modules\es-abstract\2021\IteratorComplete.js
<s> [webpack.Progress] 69% building 1450/1462 modules 12 active F:\storybook\node_modules\es-abstract\2021\IteratorNext.js
<s> [webpack.Progress] 69% building 1450/1463 modules 13 active F:\storybook\node_modules\es-abstract\2021\GetV.js
<s> [webpack.Progress] 69% building 1450/1464 modules 14 active F:\storybook\node_modules\es-abstract\helpers\isPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1450/1465 modules 15 active F:\storybook\node_modules\es-abstract\2021\IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 1450/1466 modules 16 active F:\storybook\node_modules\es-abstract\2021\CreateMethodProperty.js
<s> [webpack.Progress] 69% building 1450/1467 modules 17 active F:\storybook\node_modules\es-abstract\2021\CreateIterResultObject.js
<s> [webpack.Progress] 69% building 1450/1468 modules 18 active F:\storybook\node_modules\es-abstract\2021\OrdinaryObjectCreate.js
<s> [webpack.Progress] 69% building 1450/1469 modules 19 active F:\storybook\node_modules\es-abstract\2021\RegExpExec.js
<s> [webpack.Progress] 69% building 1451/1469 modules 18 active F:\storybook\node_modules\es-abstract\2021\RegExpExec.js
<s> [webpack.Progress] 69% building 1452/1469 modules 17 active F:\storybook\node_modules\es-abstract\2021\RegExpExec.js
<s> [webpack.Progress] 69% building 1453/1469 modules 16 active F:\storybook\node_modules\es-abstract\2021\RegExpExec.js
<s> [webpack.Progress] 69% building 1454/1469 modules 15 active F:\storybook\node_modules\es-abstract\2021\RegExpExec.js
<s> [webpack.Progress] 69% building 1455/1469 modules 14 active F:\storybook\node_modules\es-abstract\2021\RegExpExec.js
<s> [webpack.Progress] 69% building 1456/1469 modules 13 active F:\storybook\node_modules\es-abstract\2021\RegExpExec.js
<s> [webpack.Progress] 69% building 1457/1469 modules 12 active F:\storybook\node_modules\es-abstract\2021\RegExpExec.js
<s> [webpack.Progress] 69% building 1458/1469 modules 11 active F:\storybook\node_modules\es-abstract\2021\RegExpExec.js
<s> [webpack.Progress] 69% building 1459/1469 modules 10 active F:\storybook\node_modules\es-abstract\2021\RegExpExec.js
<s> [webpack.Progress] 69% building 1460/1469 modules 9 active F:\storybook\node_modules\es-abstract\2021\RegExpExec.js
<s> [webpack.Progress] 69% building 1461/1469 modules 8 active F:\storybook\node_modules\es-abstract\2021\RegExpExec.js
<s> [webpack.Progress] 69% building 1462/1469 modules 7 active F:\storybook\node_modules\es-abstract\2021\RegExpExec.js
<s> [webpack.Progress] 69% building 1463/1469 modules 6 active F:\storybook\node_modules\es-abstract\2021\RegExpExec.js
<s> [webpack.Progress] 69% building 1464/1469 modules 5 active F:\storybook\node_modules\es-abstract\2021\RegExpExec.js
<s> [webpack.Progress] 69% building 1465/1469 modules 4 active F:\storybook\node_modules\es-abstract\2021\RegExpExec.js
<s> [webpack.Progress] 69% building 1466/1469 modules 3 active F:\storybook\node_modules\es-abstract\2021\RegExpExec.js
<s> [webpack.Progress] 69% building 1467/1469 modules 2 active F:\storybook\node_modules\es-abstract\2021\RegExpExec.js
<s> [webpack.Progress] 69% building 1468/1469 modules 1 active F:\storybook\node_modules\es-abstract\2021\RegExpExec.js
<s> [webpack.Progress] 70% building 1469/1469 modules 0 active 
info => Manager built (22 s)
<s> [webpack.Progress] 69% building 1469/1470 modules 1 active F:\storybook\node_modules\telejson\dist\esm\dom-event.js
<s> [webpack.Progress] 69% building 1469/1471 modules 2 active F:\storybook\node_modules\@storybook\preview-web\dist\esm\NoDocs.js
<s> [webpack.Progress] 69% building 1469/1472 modules 3 active F:\storybook\node_modules\internal-slot\index.js
<s> [webpack.Progress] 69% building 1469/1473 modules 4 active F:\storybook\node_modules\regexp.prototype.flags\shim.js
<s> [webpack.Progress] 69% building 1469/1474 modules 5 active F:\storybook\node_modules\regexp.prototype.flags\polyfill.js
<s> [webpack.Progress] 69% building 1470/1474 modules 4 active F:\storybook\node_modules\regexp.prototype.flags\polyfill.js
<s> [webpack.Progress] 69% building 1470/1475 modules 5 active F:\storybook\node_modules\array.prototype.map\shim.js
<s> [webpack.Progress] 69% building 1470/1476 modules 6 active F:\storybook\node_modules\regexp.prototype.flags\implementation.js
<s> [webpack.Progress] 69% building 1470/1477 modules 7 active F:\storybook\node_modules\es-abstract\2021\CodePointAt.js
<s> [webpack.Progress] 69% building 1470/1478 modules 8 active F:\storybook\node_modules\array.prototype.map\polyfill.js
<s> [webpack.Progress] 69% building 1470/1479 modules 9 active F:\storybook\node_modules\es-abstract\2021\Invoke.js
<s> [webpack.Progress] 69% building 1470/1480 modules 10 active F:\storybook\node_modules\array.prototype.map\implementation.js
<s> [webpack.Progress] 69% building 1470/1481 modules 11 active F:\storybook\node_modules\@storybook\preview-web\dist\esm\parseArgsParam.js
<s> [webpack.Progress] 69% building 1471/1481 modules 10 active F:\storybook\node_modules\@storybook\preview-web\dist\esm\parseArgsParam.js
<s> [webpack.Progress] 69% building 1472/1481 modules 9 active F:\storybook\node_modules\@storybook\preview-web\dist\esm\parseArgsParam.js
<s> [webpack.Progress] 69% building 1473/1481 modules 8 active F:\storybook\node_modules\@storybook\preview-web\dist\esm\parseArgsParam.js
<s> [webpack.Progress] 69% building 1474/1481 modules 7 active F:\storybook\node_modules\@storybook\preview-web\dist\esm\parseArgsParam.js
<s> [webpack.Progress] 69% building 1475/1481 modules 6 active F:\storybook\node_modules\@storybook\preview-web\dist\esm\parseArgsParam.js
<s> [webpack.Progress] 69% building 1476/1481 modules 5 active F:\storybook\node_modules\@storybook\preview-web\dist\esm\parseArgsParam.js
<s> [webpack.Progress] 69% building 1477/1481 modules 4 active F:\storybook\node_modules\@storybook\preview-web\dist\esm\parseArgsParam.js
<s> [webpack.Progress] 69% building 1478/1481 modules 3 active F:\storybook\node_modules\@storybook\preview-web\dist\esm\parseArgsParam.js
<s> [webpack.Progress] 69% building 1479/1481 modules 2 active F:\storybook\node_modules\@storybook\preview-web\dist\esm\parseArgsParam.js
<s> [webpack.Progress] 69% building 1480/1481 modules 1 active F:\storybook\node_modules\@storybook\preview-web\dist\esm\parseArgsParam.js
<s> [webpack.Progress] 70% building 1481/1481 modules 0 active 
<s> [webpack.Progress] 69% building 1481/1482 modules 1 active F:\storybook\node_modules\is-function\index.js
<s> [webpack.Progress] 69% building 1481/1483 modules 2 active F:\storybook\node_modules\iterate-iterator\index.js
<s> [webpack.Progress] 69% building 1481/1484 modules 3 active F:\storybook\node_modules\es-get-iterator\index.js
<s> [webpack.Progress] 69% building 1481/1485 modules 4 active F:\storybook\node_modules\telejson\node_modules\isobject\index.js
<s> [webpack.Progress] 69% building 1482/1485 modules 3 active F:\storybook\node_modules\telejson\node_modules\isobject\index.js
<s> [webpack.Progress] 69% building 1482/1486 modules 4 active F:\storybook\node_modules\ansi-to-html\lib\ansi_to_html.js
<s> [webpack.Progress] 69% building 1483/1486 modules 3 active F:\storybook\node_modules\ansi-to-html\lib\ansi_to_html.js
<s> [webpack.Progress] 69% building 1484/1486 modules 2 active F:\storybook\node_modules\ansi-to-html\lib\ansi_to_html.js
<s> [webpack.Progress] 69% building 1484/1487 modules 3 active F:\storybook\node_modules\es-abstract\helpers\isLeadingSurrogate.js
<s> [webpack.Progress] 69% building 1484/1488 modules 4 active F:\storybook\node_modules\es-abstract\helpers\isTrailingSurrogate.js
<s> [webpack.Progress] 69% building 1484/1489 modules 5 active F:\storybook\node_modules\es-abstract\2021\UTF16SurrogatePairToCodePoint.js
<s> [webpack.Progress] 69% building 1484/1490 modules 6 active F:\storybook\node_modules\es-abstract\2021\ToUint32.js
<s> [webpack.Progress] 69% building 1485/1490 modules 5 active F:\storybook\node_modules\es-abstract\2021\ToUint32.js
<s> [webpack.Progress] 69% building 1486/1490 modules 4 active F:\storybook\node_modules\es-abstract\2021\ToUint32.js
<s> [webpack.Progress] 69% building 1487/1490 modules 3 active F:\storybook\node_modules\es-abstract\2021\ToUint32.js
<s> [webpack.Progress] 69% building 1488/1490 modules 2 active F:\storybook\node_modules\es-abstract\2021\ToUint32.js
<s> [webpack.Progress] 69% building 1489/1490 modules 1 active F:\storybook\node_modules\ansi-to-html\lib\ansi_to_html.js
<s> [webpack.Progress] 69% building 1489/1491 modules 2 active F:\storybook\node_modules\es-array-method-boxes-properly\index.js
<s> [webpack.Progress] 69% building 1490/1491 modules 1 active F:\storybook\node_modules\ansi-to-html\lib\ansi_to_html.js
<s> [webpack.Progress] 70% building 1491/1491 modules 0 active 
<s> [webpack.Progress] 69% building 1491/1492 modules 1 active F:\storybook\node_modules\is-arguments\index.js
<s> [webpack.Progress] 69% building 1491/1493 modules 2 active F:\storybook\node_modules\is-map\index.js
<s> [webpack.Progress] 69% building 1491/1494 modules 3 active F:\storybook\node_modules\is-set\index.js
<s> [webpack.Progress] 69% building 1492/1494 modules 2 active F:\storybook\node_modules\is-set\index.js
<s> [webpack.Progress] 69% building 1493/1494 modules 1 active F:\storybook\node_modules\is-map\index.js
<s> [webpack.Progress] 70% building 1494/1494 modules 0 active 
<s> [webpack.Progress] 69% building 1494/1495 modules 1 active F:\storybook\node_modules\es-get-iterator\node_modules\isarray\index.js
<s> [webpack.Progress] 70% building 1495/1495 modules 0 active 
<s> [webpack.Progress] 69% building 1495/1496 modules 1 active F:\storybook\node_modules\entities\lib\index.js
<s> [webpack.Progress] 70% building 1496/1496 modules 0 active 
<s> [webpack.Progress] 69% building 1496/1497 modules 1 active F:\storybook\node_modules\entities\lib\decode.js
<s> [webpack.Progress] 69% building 1496/1498 modules 2 active F:\storybook\node_modules\entities\lib\encode.js
<s> [webpack.Progress] 69% building 1497/1498 modules 1 active F:\storybook\node_modules\entities\lib\encode.js
